Log file open, 09/22/21 17:40:52
LogInit: LLM is enabled
[2021.09.22-07.44.15:685][930]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:685][930]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:685][930]LogBackChannel: Error: Failed to send 58796 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:705][931]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:705][931]LogBackChannel: Error: Failed to send 58688 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:723][932]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:723][932]LogBackChannel: Error: Failed to send 58548 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:743][933]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:743][933]LogBackChannel: Error: Failed to send 58252 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:763][934]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:763][934]LogBackChannel: Error: Failed to send 58628 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:764][934]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:764][934]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:784][935]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:784][935]LogBackChannel: Error: Failed to send 59208 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:804][936]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:804][936]LogBackChannel: Error: Failed to send 58772 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:824][937]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:824][937]LogBackChannel: Error: Failed to send 58376 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:830][937]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.15:830][937]LogBackChannel: Error: Failed to send 58752 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.20:243][162]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.22-07.44.20:298][162]LogBackChannel: Closing connection RemoteConnection
[2021.09.22-07.44.20:317][162]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.22-07.44.20:317][162]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.22-07.44.20:358][162]LogBlueprintUserMessages: [VCam2UI_C_0] WARNING: Missing Focus Modifier
[2021.09.22-07.44.22:458][316]LogBlueprintUserMessages: [VCam2UI_C_0] WARNING: Missing Focus Modifier
[2021.09.22-07.44.27:746][634]LogBlueprintUserMessages: [VCam2UI_C_0] WARNING: Missing Focus Modifier
[2021.09.22-07.44.53:351][561]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2021.09.22-07.45.02:716][561]LogSlate: Window 'Create Virtual Subject' being destroyed
[2021.09.22-07.45.14:756][473]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TimeManagement' in 0.0004 seconds. Added 5 classes and 0 folders.
[2021.09.22-07.45.18:043][744]LogBlueprintUserMessages: [VCam2UI_C_0] WARNING: Missing Focus Modifier
[2021.09.22-07.45.23:004][193]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.22-07.45.23:004][193]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.22-07.45.23:005][193]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.22-07.45.23:006][193]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.22-07.45.23:006][193]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.22-07.45.23:006][193]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.22-07.45.23:019][193]LogBlueprintUserMessages: [VCam2UI_C_0] WARNING: Missing Focus Modifier
[2021.09.22-07.45.23:019][193]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.22-07.45.23:019][193]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.22-07.45.23:020][193]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.22-07.45.23:211][206]LogBackChannel: Found connection on FBackChannelConnection Client Socket
[2021.09.22-07.45.23:212][206]LogBackChannel: Set send buffer to 2097152 bytes for RemoteConnection
[2021.09.22-07.45.23:212][206]LogBackChannel: Set receive buffer to 2097152 bytes for RemoteConnection
[2021.09.22-07.45.23:212][206]LogBackChannel: Accepted connection from 192.168.1.108:49275 on FBackChannelConnection Client Socket
[2021.09.22-07.45.23:212][206]LogRemoteSession: Processing change from Disconnected to UnversionedConnection
[2021.09.22-07.45.23:212][206]LogRemoteSession: Changed state to UnversionedConnection
[2021.09.22-07.45.23:223][207]LogRemoteSession: Processing change from UnversionedConnection to EstablishingVersion
[2021.09.22-07.45.23:223][207]LogRemoteSession: Changed state to EstablishingVersion
[2021.09.22-07.45.23:253][210]LogRemoteSession: Processing change from EstablishingVersion to Connected
[2021.09.22-07.45.23:253][210]LogRemoteSession: Offering channel FRemoteSessionInputChannel with mode 2
[2021.09.22-07.45.23:253][210]LogRemoteSession: Offering channel FRemoteSessionImageChannel with mode 1
[2021.09.22-07.45.23:253][210]LogRemoteSession: Changed state to Connected
[2021.09.22-07.45.23:254][210]LogRemoteSession: Starting OSC receive thread for future messages
[2021.09.22-07.45.23:265][211]LogRemoteSession: Already connected with new protocol. Ignoring legacy connection message.
[2021.09.22-07.45.23:344][218]LogRemoteSession: OnReceiveChangeChannel: Received request for FRemoteSessionImageChannel with mode=Write
[2021.09.22-07.45.23:344][218]LogBackChannel: Set send buffer to 2097152 bytes for RemoteConnection
[2021.09.22-07.45.23:344][218]LogBackChannel: Set receive buffer to 2097152 bytes for RemoteConnection
[2021.09.22-07.45.23:344][218]LogRemoteSession: OpenChannel: Created Channel FRemoteSessionImageChannel with mode Write
[2021.09.22-07.45.23:344][218]LogRemoteSession: OpenChannel: Requesting channel FRemoteSessionImageChannel with mode Read from peer
[2021.09.22-07.45.23:344][218]LogRemoteSession: OnReceiveChangeChannel: Broadcasting channel creation with mode FRemoteSessionImageChannel
[2021.09.22-07.45.23:344][218]LogVCamOutputProvider: ImageChannel callback - MediaCapture set with viewport
[2021.09.22-07.45.23:344][218]LogRemoteSession: OnReceiveChangeChannel: Received request for FRemoteSessionInputChannel with mode=Read
[2021.09.22-07.45.23:345][218]LogRemoteSession: OpenChannel: Created Channel FRemoteSessionInputChannel with mode Read
[2021.09.22-07.45.23:345][218]LogRemoteSession: OpenChannel: Requesting channel FRemoteSessionInputChannel with mode Write from peer
[2021.09.22-07.45.23:345][218]LogRemoteSession: OnReceiveChangeChannel: Broadcasting channel creation with mode FRemoteSessionInputChannel
[2021.09.22-07.45.23:345][218]LogVCamOutputProvider: InputChannel callback - Routing input to active viewport with UMG
[2021.09.22-07.45.23:345][218]LogRemoteSession: OnReceiveChangeChannel: Received request for FRemoteSessionLiveLinkChannel with mode=Read
[2021.09.22-07.45.23:345][218]LogRemoteSession: Display: OpenChannel: OpenChannel called for FRemoteSessionLiveLinkChannel is not supported
[2021.09.22-07.45.25:026][368]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:026][368]LogBackChannel: Error: Failed to send 15528 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:037][369]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:037][369]LogBackChannel: Error: Failed to send 15512 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:047][370]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:047][370]LogBackChannel: Error: Failed to send 15520 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:058][371]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:058][371]LogBackChannel: Error: Failed to send 15524 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:089][374]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:089][374]LogBackChannel: Error: Failed to send 15516 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:104][375]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:104][375]LogBackChannel: Error: Failed to send 15540 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:119][376]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:119][376]LogBackChannel: Error: Failed to send 15516 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:130][377]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:130][377]LogBackChannel: Error: Failed to send 15516 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.45.25:214][386]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.22-07.45.25:258][386]LogBackChannel: Closing connection RemoteConnection
[2021.09.22-07.45.25:259][386]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.22-07.45.25:259][386]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.22-07.45.25:713][429]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.22-07.45.25:713][429]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.22-07.45.25:714][429]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.22-07.45.25:716][429]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.22-07.45.25:716][429]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.22-07.45.25:716][429]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.22-07.45.25:730][429]LogBlueprintUserMessages: [VCam2UI_C_0] WARNING: Missing Focus Modifier
[2021.09.22-07.45.25:731][429]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.22-07.45.25:731][429]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.22-07.45.25:731][429]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.22-07.45.29:688][783]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.09.22-07.45.31:172][783]LogSlate: Window 'Save Content' being destroyed
[2021.09.22-07.45.31:215][783]LogLiveLink: (01) Trying to add more than 64 frames in the same frame. Oldest frames will be discarded.
[2021.09.22-07.45.31:215][783]LogSlate: Window 'Project Settings' being destroyed
[2021.09.22-07.45.31:264][783]LogSlate: Window 'Live Link' being destroyed
[2021.09.22-07.45.31:267][783]LogSlate: Window 'VirtCamTest - Unreal Editor' being destroyed
[2021.09.22-07.45.31:268][783]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.09.22-07.45.31:461][784]Cmd: QUIT_EDITOR
[2021.09.22-07.45.31:461][784]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.09.22-07.45.31:461][784]Live Link: (08) Trying to add more than 64 frames in the same frame. Oldest frames will be discarded.
[2021.09.22-07.45.31:480][784]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.09.22-07.45.31:495][784]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.09.22-07.45.31:495][784]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.09.22-07.45.31:495][784]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.09.22-07.45.31:495][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.22-07.45.31:497][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.22-07.45.31:535][784]LogAudio: Display: Audio Device Manager Shutdown
[2021.09.22-07.45.31:548][784]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.09.22-07.45.31:548][784]LogExit: Preparing to exit.
[2021.09.22-07.45.32:470][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2021.09.22-07.45.32:665][784]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.22-07.45.32:666][784]LogVCamOutputProvider: DestroyUMG widget None destroyed
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07085D00] Windows
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07085C00] Default__DeviceProfile
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705E300] WindowsNoEditor
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07084D00] WindowsServer
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705EF00] WindowsClient
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07086A00] IOS
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705FD00] iPadAir
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07086D00] iPadAir2
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07013000] IPadPro
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07013100] iPadAir3
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07085500] iPadAir4
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07012800] iPadMini2
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07087200] iPadMini3
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07011600] iPadMini4
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07085200] iPadMini5
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07046900] iPhone6
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07046A00] iPodTouch6
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07013600] iPhone7
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07013700] iPodTouch7
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07046700] iPhone5S
[2021.09.22-07.45.32:670][784]LogDeviceProfile: Device profile begin destroy: [0000025B07010100] iPhone6Plus
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07045400] iPhone6S
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07010700] iPhone6SPlus
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07044200] iPhone7Plus
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07012600] iPhoneSE
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07047000] iPhone8
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07013F00] iPhone8Plus
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07045C00] iPhoneX
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07012200] iPhoneXS
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07044300] iPhoneXSMax
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07013C00] iPhoneXR
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07047E00] iPhone11
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07012000] iPhone11Pro
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07047500] iPhone11ProMax
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07012C00] iPhoneSE2
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07046C00] iPhone12Mini
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07010B00] iPhone12
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07046200] iPhone12Pro
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07013400] iPhone12ProMax
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07047100] iPadPro105
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07013D00] iPadPro129
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705D700] iPadPro97
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07047400] iPadPro2_129
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705DF00] iPad5
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07046100] iPad6
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705D800] iPad7
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07046600] iPad8
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705C100] iPadPro11
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07045D00] iPadPro2_11
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705FF00] iPadPro3_129
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07046D00] iPadPro4_129
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705E100] AppleTV
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07011700] AppleTV4K
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705F800] TVOS
[2021.09.22-07.45.32:671][784]LogDeviceProfile: Device profile begin destroy: [0000025B07011900] Mac
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705EB00] MacClient
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B07011A00] MacNoEditor
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705C200] MacServer
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B07012700] Linux
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705C800] LinuxAArch64
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B07010C00] LinuxNoEditor
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705DD00] LinuxAArch64NoEditor
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B07010800] LinuxClient
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705ED00] LinuxAArch64Client
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B07010F00] LinuxServer
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705CF00] LinuxAArch64Server
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B07012A00] Android
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705D900] Android_Low
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B07013A00] Android_Mid
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705F700] Android_High
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B07012400] Android_Default
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705CA00] Android_Adreno4xx
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B07010A00] Android_Adreno5xx_Low
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705FA00] Android_Adreno5xx
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B07011D00] Android_Adreno6xx
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705E600] Android_Adreno6xx_Vulkan
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B07010D00] Android_Mali_T6xx
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705C700] Android_Mali_T7xx
[2021.09.22-07.45.32:672][784]LogDeviceProfile: Device profile begin destroy: [0000025B07011000] Android_Mali_T8xx
[2021.09.22-07.45.32:673][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705D100] Android_Mali_G71
[2021.09.22-07.45.32:673][784]LogDeviceProfile: Device profile begin destroy: [0000025B07011E00] Android_Mali_G72
[2021.09.22-07.45.32:673][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705FC00] Android_Mali_G72_Vulkan
[2021.09.22-07.45.32:673][784]LogDeviceProfile: Device profile begin destroy: [0000025B07011200] Android_Mali_G76
[2021.09.22-07.45.32:673][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705EC00] Android_Mali_G76_Vulkan
[2021.09.22-07.45.32:673][784]LogDeviceProfile: Device profile begin destroy: [0000025B07011800] Android_Mali_G77
[2021.09.22-07.45.32:673][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705D400] Android_Mali_G77_Vulkan
[2021.09.22-07.45.32:673][784]LogDeviceProfile: Device profile begin destroy: [0000025B07013B00] Android_Vulkan_SM5
[2021.09.22-07.45.32:673][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705E900] Android_PowerVR_G6xxx
[2021.09.22-07.45.32:673][784]LogDeviceProfile: Device profile begin destroy: [0000025B07013900] Android_PowerVR_GT7xxx
[2021.09.22-07.45.32:673][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705E400] Android_PowerVR_GE8xxx
[2021.09.22-07.45.32:674][784]LogDeviceProfile: Device profile begin destroy: [0000025B07011100] Android_PowerVR_GM9xxx
[2021.09.22-07.45.32:674][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705F400] Android_PowerVR_GM9xxx_Vulkan
[2021.09.22-07.45.32:674][784]LogDeviceProfile: Device profile begin destroy: [0000025B07012300] Android_TegraK1
[2021.09.22-07.45.32:674][784]LogDeviceProfile: Device profile begin destroy: [0000025B0705E700] Android_Unknown_Vulkan
[2021.09.22-07.45.32:674][784]LogDeviceProfile: Device profile begin destroy: [0000025B07013800] Lumin
[2021.09.22-07.45.32:674][784]LogDeviceProfile: Device profile begin destroy: [0000025B07087000] Lumin_Desktop
[2021.09.22-07.45.32:674][784]LogDeviceProfile: Device profile begin destroy: [0000025B07044800] HoloLens
[2021.09.22-07.45.32:696][784]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.22-07.45.32:697][784]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.22-07.45.32:697][784]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.22-07.45.32:697][784]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.22-07.45.32:697][784]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.22-07.45.32:697][784]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.22-07.45.32:697][784]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.09.22-07.45.32:697][784]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.09.22-07.45.32:816][784]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.09.22-07.45.32:828][784]LogExit: Editor shut down
[2021.09.22-07.45.32:829][784]LogExit: Transaction tracking system shut down
[2021.09.22-07.45.33:350][784]LogExit: Object subsystem successfully closed.
[2021.09.22-07.45.33:380][784]LogShaderCompilers: Display: Shaders left to compile 0
[2021.09.22-07.45.33:555][784]LogModuleManager: Shutting down and abandoning module TimeManagement (996)
[2021.09.22-07.45.33:555][784]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (994)
[2021.09.22-07.45.33:555][784]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (992)
[2021.09.22-07.45.33:555][784]LogModuleManager: Shutting down and abandoning module SceneOutliner (990)
[2021.09.22-07.45.33:555][784]LogModuleManager: Shutting down and abandoning module AddContentDialog (988)
[2021.09.22-07.45.33:556][784]LogModuleManager: Shutting down and abandoning module WidgetCarousel (987)
[2021.09.22-07.45.33:556][784]LogModuleManager: Shutting down and abandoning module EditorWidgets (984)
[2021.09.22-07.45.33:556][784]LogModuleManager: Shutting down and abandoning module StatsViewer (982)
[2021.09.22-07.45.33:556][784]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (980)
[2021.09.22-07.45.33:556][784]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (978)
[2021.09.22-07.45.33:556][784]LogModuleManager: Shutting down and abandoning module AutomationWorker (976)
[2021.09.22-07.45.33:556][784]LogModuleManager: Shutting down and abandoning module SteamVREditor (974)
[2021.09.22-07.45.33:556][784]LogModuleManager: Shutting down and abandoning module OculusMR (972)
[2021.09.22-07.45.33:556][784]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (970)
[2021.09.22-07.45.33:556][784]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (968)
[2021.09.22-07.45.33:556][784]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (966)
[2021.09.22-07.45.33:556][784]LogModuleManager: Shutting down and abandoning module TakesCore (964)
[2021.09.22-07.45.33:557][784]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (962)
[2021.09.22-07.45.33:557][784]LogModuleManager: Shutting down and abandoning module TakeRecorder (961)
